"id_lugar","id_municipio","id_categoria","nombre","direccion","distancia_al_centro"
306,57,1,Parque de Leganés,"Calle de Leganés, 31, 28945 Fuenlabrada Comunidad de Madrid",630.0
307,57,1,Parque de la urbanización,"Calle Noria, 28944 Fuenlabrada Comunidad de Madrid",645.0
308,57,1,Bulevar Primero de Mayo,N/A,654.0
309,57,1,ParQue de las R£g!OneS,"28941 Fuenlabrada Comunidad de Madrid",674.0
310,57,1,Plaza de el Molino,"Calle de Italia, 15-17 (Avenida de las naciones 33), 28943 Fuenlabrada Comunidad de Madrid",947.0
311,57,1,Parque Europa,"Avenida de las Naciones, Fuenlabrada Comunidad de Madrid",1053.0
312,57,1,Parque de Valdeserrano,N/A,1337.0
313,57,1,Parque lineal la Serna,Fuenlabrada Comunidad de Madrid,1356.0
314,57,1,Parque de la Olla,Fuenlabrada Comunidad de Madrid,1387.0
315,57,1,Parque de Tebas,Humanes de Madrid Comunidad de Madrid,1658.0
316,57,1,El arenero,N/A,1692.0
317,57,1,Parque de la Paz,"Calle Gijón 2-8, 28942 Fuenlabrada Comunidad de Madrid",1955.0
318,57,1,Campos Municipales de Petanca,Fuenlabrada Madrid,850.0
319,58,1,Parque de la Igualdad,"Avenida Julián Sanchez, Madrid Comunidad de Madrid",169.0
320,58,1,Pececitos al Agua,"28140 Fuente El Saz de Jarama Comunidad de Madrid",238.0
321,58,1,Parque Madroños 3,"28140 Fuente El Saz de Jarama Comunidad de Madrid",450.0
322,58,1,Tu Castillo,"Calle Almendralejos, 53 Bajo, 28140 Fuente El Saz de Jarama Comunidad de Madrid",651.0
323,58,3,Cocinas de MasterChef,"Vereda Cantarranas, 5, Madrid Comunidad de Madrid",977.0
324,60,1,Parque Infantil,"28260 Galapagar Comunidad de Madrid",104.0
325,63,1,Parque de las Avenidas,"09006 Burgos Burgos",1089.0
326,64,1,Parque de la Alhóndiga,"28905 Getafe Comunidad de Madrid",913.0
327,64,1,Parque los Escolapios,Comunidad de Madrid,184.0
328,64,1,Parque infantil Pocoyo,Getafe Comunidad de Madrid,245.0
329,64,1,Plaza del Matadero,Getafe Comunidad de Madrid,545.0
330,64,1,Plaza Heredia,Comunidad de Madrid,713.0
331,64,1,Parque el Greco,"Calle de el Greco, 6, 28904 Getafe Comunidad de Madrid",727.0
332,64,1,Parque Infantil Paseo de la Estación,Getafe Comunidad de Madrid,892.0
333,64,1,Parque Lineal Universidad Carlos III,N/A,1359.0
334,64,1,Parque Infantíl Aviocar,N/A,1569.0
335,64,1,Columpios el Bercial,"28907 Getafe Comunidad de Madrid",1638.0
336,64,1,Paseo brabusete,N/A,1713.0
337,64,1,Parque de Castilla-La Mancha,"Av. Don Juan de Borbón, 28903 Getafe Comunidad de Madrid",1809.0
338,64,1,Parque Mafalda,"28905 Getafe Comunidad de Madrid",1857.0
339,65,1,Club Agility ESLON,Serranillos del Valle Comunidad de Madrid,1442.0
340,65,1,Parque las Pérgolas,Cubas de la Sagra Comunidad de Madrid,1949.0
341,66,1,El Encinar,"Calle Ildefonso, 20, Salamanca Salamanca",531.0
342,67,1,El Parque,Comunidad de Madrid,13.0
343,67,1,Parque del Ayuntamiento Guadarrama,"28440 Guadarrama Comunidad de Madrid",25.0
344,67,1,Ludobichos,"Reyes Católicos, 3, 28440 Guadarrama Comunidad de Madrid",188.0
345,67,1,Parque la Dehesa,"28440 Guadarrama Comunidad de Madrid",659.0
346,67,1,Parque del dragón,Guadarrama Comunidad de Madrid,711.0
347,67,1,Galpark Iberica,"Polígono Industrial la Mata, 48, 28440 Guadarrama Madrid",169.0
348,67,1,Ludo Bichos,"Calle Reyes Católicos, 3, Madrid",188.0
349,71,1,Parque Alcantara,Hoyo de Manzanares Comunidad de Madrid,67.0
350,71,1,La cabilda,N/A,1069.0
351,72,1,Parque de la Rana,N/A,110.0
352,72,1,Parque Hnos,"28970 Humanes de Madrid Comunidad de Madrid",738.0
353,72,1,Parque Tebas,N/A,965.0
354,72,1,Prado de la Casa,Humanes de Madrid Comunidad de Madrid,1629.0
355,73,1,Parque 2 de mayo,N/A,578.0
356,77,5,Zapruder Pictures,"Calle Hortaleza, 25, 28004 Madrid Comunidad de Madrid",654.0
357,77,5,Hotmart,"Gran Vía, 69, 28013 Madrid Comunidad de Madrid",895.0
358,77,5,The Blondes Pool,"Calle Juan Alvarez Mendizabal, 79, 28008 Madrid Comunidad de Madrid",2002.0
359,77,6,Palacio de Santoña,"Calle Huertas, 13 (Huertas 13), 28012 Madrid Comunidad de Madrid",407.0
360,77,1,Jardines de las Vistillas,"Plaza de Gabriel Miró s/n, 28005 Madrid Comunidad de Madrid",1039.0
361,77,1,Parque de la Montaña,"Paseo del Pintor Rosales, 2, 28008 Madrid Comunidad de Madrid",1411.0
362,77,1,Parque del Retiro,"Plaza de la Independencia, 7 (C. Alcalá), 28001 Madrid Comunidad de Madrid",1878.0
363,77,1,Jardines de la Virgen del Puerto,"Paseo de la Virgen del Puerto, 28011 Madrid Comunidad de Madrid",1518.0
364,77,1,Jardines de el Buen Retiro,Madrid Comunidad de Madrid,1381.0
365,77,1,Puerta de Murillo de los Jardines del Buen Retiro,Madrid Comunidad de Madrid,1339.0
366,77,1,Parque de Madrid,Madrid Comunidad de Madrid,1261.0
367,77,1,Puerta de Madrid de los Jardines del Buen Retiro,Madrid Comunidad de Madrid,1892.0
368,77,1,Parque de Atenas,"28005 Madrid Comunidad de Madrid",1310.0
369,77,1,Plaza de la Independencia (Madrid),"Plaza de la Independencia, s/n, 28014 Madrid Comunidad de Madrid",1306.0
370,77,1,Plaza del Conde del Valle de Suchil,"Pza. del Conde del Valle de Suchil, 3, 28015 Madrid Comunidad de Madrid",1615.0
371,77,1,Parque de la Cornisa,"28005 Madrid Comunidad de Madrid",1250.0
372,77,1,Parque Villa de Paris,"C. Orellana, Madrid Comunidad de Madrid",1399.0
373,77,1,Parque de Perros,N/A,1532.0
374,77,1,Parque Puente del Rey,"Calle, 30, 28011 Madrid Comunidad de Madrid",1602.0
375,77,1,Hotel indignado,N/A,155.0
376,77,1,Parque infantil Plaza Santa Ana,Madrid Comunidad de Madrid,309.0
377,77,1,Parque Casino de la Reina,"Calle Embajadores, 68, 28012 Madrid Comunidad de Madrid",1197.0
378,77,1,Clue Hunter Madrid,"Calle Juanelo, 13, 28012 Madrid Comunidad de Madrid",641.0
379,77,1,Parque Infantil Vazquez de Mella,Madrid Comunidad de Madrid,650.0
380,77,1,Jardines de Lepanto,"C/ Lepanto, 28013 Madrid Comunidad de Madrid",755.0
381,77,1,Parque infantil Paseo del Prado,"Pase del Prado, 8 (Zona Central), 28014 Madrid Comunidad de Madrid",810.0
382,77,1,Parque del Emir Mohamed I,"& Calle de Segovia, 28005 Madrid Comunidad de Madrid",973.0
383,77,1,Parque Infantil Plaza Joan Pujol,N/A,979.0
384,77,1,Parl,Madrid Comunidad de Madrid,1002.0
385,77,1,Jardin de America,"28001 Madrid Comunidad de Madrid",1032.0
386,77,1,Parque Cuesta de la Vega,Madrid Comunidad de Madrid,1032.0
387,77,1,Parque Infantil del Casino,N/A,1053.0
388,77,1,Parque de Peñuelas,"28005 Madrid Comunidad de Madrid",1841.0
389,77,1,Columpios Retiro,N/A,1253.0
390,77,1,Área de Juegos Infantiles,N/A,1283.0
391,77,1,Parque Infantil el Fuerte de Madera,Madrid Comunidad de Madrid,1322.0
392,77,1,El Sitio de los Gatos,N/A,1338.0
393,77,1,Ahuehuete,Madrid Comunidad de Madrid,1356.0
394,77,1,Paseo de las Estatuas,Madrid Comunidad de Madrid,1365.0
395,77,1,Parque de Conde Duque,N/A,1417.0
396,77,1,Paseo de Mexico,Madrid Comunidad de Madrid,1476.0
397,77,1,Parque Infantil Acacias,Madrid Comunidad de Madrid,1493.0
398,77,1,Puerta de Hernani de los Jardines del Buen Retiro,Madrid Comunidad de Madrid,1522.0
399,77,1,Puerta de Hernani,Madrid Comunidad de Madrid,1539.0
400,77,1,Parque Villoslada,"Muñopedro, 28005 Madrid Comunidad de Madrid",1543.0
401,77,1,Centro Infantil Nariz Roja,"Juan Álvarez Mendizábal, 44, 28008 Madrid Comunidad de Madrid",1553.0
402,77,1,Erizo Castizo,N/A,1557.0
403,77,1,Mundo Alopeke,"28014 Madrid Madrid",1578.0
404,77,1,Just Run,N/A,1599.0
405,77,1,Parque infantil san Isidoro de Sevilla,"San Isidoro de Sevilla, 28005 Madrid Comunidad de Madrid",1604.0
406,77,1,Parque,Madrid Comunidad de Madrid,1618.0
407,77,1,De Duendes,Madrid Madrid,1642.0
408,77,1,Columpios,"Calle de Fuencarral, 140, Madrid Comunidad de Madrid",1668.0
409,77,1,Parque Infantil,"Calle de Fuencarral, 150, 28010 Madrid Comunidad de Madrid",1779.0
410,77,2,Statue of the Bear and the Strawberry Tree (Estatua del Oso y el Madroño),"C. de Alcalá, 28013 Madrid Comunidad de Madrid",86.0
411,77,2,Círculo de Bellas Artes,"Calle Alcalá, 42, 28014 Madrid Comunidad de Madrid",623.0
412,77,2,Kilometer 0 (Kilómetro 0),"28013 Madrid Comunidad de Madrid",24.0
413,77,2,Plaza de las Cortes,"Plaza de las Cortes 4 Izquierda, 28014 Madrid Comunidad de Madrid",664.0
414,77,2,Fuente de Cibeles (Fuente de La Cibeles),"Plaza de la Cibeles, s/n, 28014 Madrid Comunidad de Madrid",935.0
415,77,2,Puerta de Toledo,"28005 Madrid Comunidad de Madrid",1357.0
416,77,2,Monumento a Cervantes,"28013 Madrid Comunidad de Madrid",1051.0
417,77,2,Viaducto de Segovia,"Calle Segovia, 21, 28005 Madrid Comunidad de Madrid",893.0
418,77,2,Fuente de Apolo (Madrid),Madrid Comunidad de Madrid,819.0
419,77,2,Cuartel del Conde-Duque,"Calle del Conde Duque, 11, 28015 Madrid Comunidad de Madrid",1325.0
420,77,2,Palacio de Cristal del Retiro,"P. de Julio Romero de Torres, s/n (P. de Julio Romero de Torres, s/n), Madrid Comunidad de Madrid",1873.0
421,77,2,Monumento a Alfonso XII de España,"Parque del Retiro, 28009 Madrid Comunidad de Madrid",1738.0
422,77,2,Monumento del Dos de Mayo,"Paseo del Prado y Precisamente en el Mismo Lugar en el Que el, 2, Madrid Comunidad de Madrid",877.0
423,77,2,Bolsa de Madrid,"Plaza de la Lealtad, 1 (Paseo del Prado), 28014 Madrid Comunidad de Madrid",966.0
424,77,2,Bosque del Recuerdo,"El Bosque del Recuerdo Es Un Monumento Homenaje a las, 191 (Parque del Retiro), 28009 Madrid Comunidad de Madrid",1483.0
425,77,2,Monumento del Ángel Caído,"28009 Madrid Comunidad de Madrid",1888.0
426,77,2,Congreso de los Diputados,"Calle Floridablanca, s/n (Pl. de las Cortes), 28014 Madrid Comunidad de Madrid",541.0
427,77,2,Puerta del Angel Caido,"28001 Madrid Comunidad de Madrid",1485.0
428,77,2,Puerta de San Vicente,"28008 Madrid Comunidad de Madrid",1474.0
429,77,2,Estatua de Carlos III,Madrid Comunidad de Madrid,32.0
430,77,2,Palacio de Liria,"Calle Princesa, 20, 28008 Madrid Comunidad de Madrid",1431.0
431,77,2,Monumento a Cristobal Colón,"P. de la Castellana, 4, 28046 Madrid Comunidad de Madrid",1452.0
432,77,2,Estatua de Felipe IV,"28013 Madrid Comunidad de Madrid",746.0
433,77,2,Placa Fundación del Atlético de Madrid,"28012 Madrid Comunidad de Madrid",203.0
434,77,2,Palacio de Santa Cruz (Madrid),"Plaza de la Provincia, 1, 28012 Madrid Comunidad de Madrid",304.0
435,77,2,Monumento Calderón de la Barca,"Plaza de Santa Ana, Madrid Comunidad de Madrid",312.0
436,77,2,La Reina Dana Isabel II,"28012 Madrid Comunidad de Madrid",357.0
437,77,2,Casa de Cervantes (Madrid),"Calle Cervantes, 2, 28014 Madrid Comunidad de Madrid",496.0
438,77,2,Palacio y Torre de los Lujanes,Comunidad de Madrid,580.0
439,77,2,Monumento a los Abogados de Atocha,"28014 Madrid Comunidad de Madrid",608.0
440,77,2,Casa Cisneros,"Plaza de la Villa, 4, 28005 Madrid Comunidad de Madrid",617.0
441,77,2,Casa de la Villa de Madrid,"Plaza de la Villa, 5, 28005 Madrid Comunidad de Madrid",623.0
442,77,2,Casa de las Siete Chimeneas,"Plaza del Rey, 1, 28004 Madrid Comunidad de Madrid",719.0
443,77,2,The Curious Neighbor,"28013 Madrid Comunidad de Madrid",800.0
444,77,2,Monumento a Larra,Madrid Comunidad de Madrid,813.0
445,77,2,La Casa de la Brujita,Madrid Comunidad de Madrid,837.0
446,77,2,Republican Lamp Post,"28013 Madrid Comunidad de Madrid",839.0
447,77,2,Muralla Árabe,"Cuesta de la Vega, s/n, 28005 Madrid Comunidad de Madrid",936.0
448,77,2,Estatua de Velasquez,"28014 Madrid Comunidad de Madrid",987.0
449,77,2,Agustinas Recoletas Molasterio de Santa Isabel,"Calle Santa Isabel, 48, 28012 Madrid Comunidad de Madrid",1021.0
450,77,2,Rae,N/A,1037.0
451,77,2,Palacio Longoria,"Calle de Fernando VI, 4, 28004 Madrid Comunidad de Madrid",1130.0
452,77,2,Puerta de Felipe IV,Madrid Comunidad de Madrid,1268.0
453,77,2,Monumento homenaje a las víctimas del 11-M,"28005 Madrid Comunidad de Madrid",1649.0
454,77,2,Torres de Colón,"Calle de Genova, 2 (C. Génova, 27), 28004 Madrid Comunidad de Madrid",1456.0
455,77,2,Real Parque del Buen Retiro,"Alfonso XII, s/n, 28014 Madrid Comunidad de Madrid",1603.0
456,77,2,Monumento a Santiago Ramón y Cajal,Madrid Comunidad de Madrid,1883.0
457,77,2,Antiguas Escuelas Aguirre,"Calle de Alcalá, 62, 28009 Madrid Comunidad de Madrid",1924.0
458,77,2,Estación de Sol,Madrid Madrid,32.0
459,77,2,Cartel de Tio Pepe,"28005 Madrid Madrid",32.0
460,77,7,Fuente de Neptuno,"Calle Marques de Cubas, 18, 28014 Madrid Comunidad de Madrid",820.0
461,77,7,Fuente de los Galápagos,Madrid Comunidad de Madrid,1544.0
462,77,7,Fuente de la Alcachofa,"28012 Madrid Comunidad de Madrid",1651.0
463,77,8,Puente de Segovia,"Calle Segovia, 0, 28005 Madrid Comunidad de Madrid",481.0
464,77,8,Viaducto,"Calle Moreria, 11, 28005 Madrid Comunidad de Madrid",927.0
465,77,8,Puente del Rey,Madrid Comunidad de Madrid,1587.0
466,77,8,Pasarela Casa de Campo,"Calle Aniceto Marinas, 24 (Casa de Campo), 28008 Madrid Comunidad de Madrid",1738.0
467,77,8,Puente de San Isidro,"Av. del Manzanares, Madrid Comunidad de Madrid",1891.0
468,77,8,Presa nº4,"Calle Ribera del Manzanares, 31, 28008 Madrid Comunidad de Madrid",1958.0
469,77,9,Playas de Rodalquilar,"Calle Marques de la Ensenada Numero, 16, Madrid Madrid",1365.0
470,77,3,Non Stop People,"Calle Gran Vía, 1, 28013 Madrid Comunidad de Madrid",551.0
471,77,3,Antena 3 de Television,"Plaza Marina Española, 8, 28013 Madrid Comunidad de Madrid",840.0
472,77,3,Paramount Comedy Channel España,"Recoletos, 33, 28004 Madrid Comunidad de Madrid",1286.0
473,77,3,Tinku,"Ronda de Segovia, 2G, 28005 Madrid Comunidad de Madrid",1301.0
474,77,3,Bloomberg,"Paseo Castellana, 9, 28046 Madrid Comunidad de Madrid",1625.0
475,77,3,Canal Plus,"Gran Vía, 32, 28013 Madrid Madrid",403.0
476,77,3,Digital,"Gran Vía, 32, 28013 Madrid Madrid",403.0
477,77,3,Mtv España,"Serrano, 43-45, 28001 Madrid Madrid",1928.0
478,78,1,Parque Colón,"Plaza Colón, s/n, 28220 Majadahonda Comunidad de Madrid",568.0
479,78,1,Plaza de la Constitución,Majadahonda Comunidad de Madrid,204.0
480,78,1,Parque de la Constitución,N/A,370.0
481,78,1,Estrella de la muerte,Estrella,414.0
482,78,1,Parque de la rueda,Majadahonda Comunidad de Madrid,541.0
483,78,1,Parque de la Laguna,"28220 Majadahonda Comunidad de Madrid",578.0
484,78,1,Parque del Cerro del Aire,"Avda. de España, 28220 Majadahonda Comunidad de Madrid",769.0
485,78,1,Parque,Majadahonda Comunidad de Madrid,776.0
486,78,1,Parque del Arcipreste,"28220 Majadahonda Comunidad de Madrid",886.0
487,78,1,Parque de Peco,"av. paralela, Madrid Comunidad de Madrid",1017.0
488,78,1,Parque del boniato,N/A,1025.0
489,78,1,Parque Granja del Conde,Majadahonda Comunidad de Madrid,1085.0
490,78,1,Descampado Perros,N/A,1125.0
491,78,1,Area Infantil,Las Rozas Comunidad de Madrid,1162.0
492,78,1,Parque de Bruselas,"28200 Majadahonda Comunidad de Madrid",1296.0
493,78,1,Parque de Lisboa,"Calle Comunidad de Baleares, 1-7, 28231 Las Rozas Comunidad de Madrid",1585.0
494,78,1,Parque Piscis,"28231 Las Rozas Comunidad de Madrid",1616.0
495,78,1,Parque Navaluenga,"Rodas, 28220 Majadahonda Comunidad de Madrid",1673.0
496,78,1,Parque Nuevo,N/A,1710.0
497,78,1,Jugalia,Majadahonda Comunidad de Madrid,1731.0
498,78,1,Descampado,"Calle Sonora (Calle Palenque), 28231 Las Rozas Comunidad de Madrid",1761.0
499,78,1,Parque infantil P.Paris,N/A,1925.0
500,78,1,Parque de Dublín,"28231 Las Rozas Comunidad de Madrid",1954.0
501,78,2,Academia de Teatro Noroeste,"Calle Santa Ana, 20, 28220 Majadahonda Comunidad de Madrid",209.0
502,78,9,El Teson de Figueras,Madrid,1778.0
503,78,3,Ciencias Médicas Producciones,"Calle Vid, 1, 28220 Majadahonda Comunidad de Madrid",333.0
504,78,3,Canal Rural Television,"Calle Santa Brigida, 1, 28220 Majadahonda Madrid",548.0
505,79,1,Parque Infantil del Castillo de Manzanares,"Calle del Cura, s/n (Avenida de Madrid), 28410 Manzanares el Real Comunidad de Madrid",102.0
506,79,4,Castillo de Manzanares el Real,"28410 Manzanares el Real Comunidad de Madrid",251.0
507,80,1,Parque del Lago,N/A,925.0
508,81,1,Parque Norte,Mesas,419.0
509,82,2,Gruta de Nuestra Señora de Begoña,"Calle de la Virgen de Begoña, s/n, 28792 Miraflores de la Sierra Comunidad de Madrid",843.0
510,82,2,Sociedad Cooperativa Limitada el Encinar de Miraflores,"Pza. de España, 1, Miraflores de la Sierra Madrid",5.0
511,82,2,Monumento al Perrero,"28792 Miraflores de la Sierra Madrid",126.0
512,86,1,La carreterita,"Bellas Vistas, 28411 Moralzarzal Comunidad de Madrid",104.0
513,86,1,Parque de la Tejera,"28411 Moralzarzal Comunidad de Madrid",465.0
514,88,1,Parque Liana,"Avenida de Portugal, Nº 1, 28931 Móstoles Comunidad de Madrid",975.0
515,88,1,Parque Zarauz,"28931 Móstoles Comunidad de Madrid",217.0
516,88,1,El Hoyo,"Calle Badajoz, 2, 28931 Móstoles Comunidad de Madrid",362.0
517,88,1,Parque Cataluña,"valladolid, 28938 Móstoles Comunidad de Madrid",603.0
518,88,1,Parque Plaza Valencia,Comunidad de Madrid,633.0
519,88,1,Pipican Parque San Luis,N/A,679.0
520,88,1,La Pista Roja,N/A,720.0
521,88,1,Parque de Galicia,"Calle Hermanos Pinzón, 2, 28937 Móstoles Comunidad de Madrid",787.0
522,88,1,Parque de las aventuras,N/A,828.0
523,88,1,Parque la Paz,"28938 Móstoles Comunidad de Madrid",852.0
524,88,1,Happy Land,"Cid Campeador, 7, 28935 Móstoles Comunidad de Madrid",874.0
525,88,1,Parque de los Planetas,"28933 Móstoles Comunidad de Madrid",945.0
526,88,1,Parque Constitución,N/A,1009.0
527,88,1,Parque Infantil Coronel Palma,Palma de Mallorca,1037.0
528,88,1,Parque Día del Agua,Móstoles Comunidad de Madrid,1050.0
529,88,1,Party Sport,"Calle Cámara de la Industria, 4, 28938 Móstoles Comunidad de Madrid",1105.0
530,88,1,Parque Infantil Levante,Móstoles Comunidad de Madrid,1174.0
531,88,1,Parque Arroyo del Soto,"Calle Pintor Sorolla, Móstoles",1179.0
532,88,1,Parque del Rancho,"28932 Móstoles Comunidad de Madrid",1185.0
533,88,1,El Rancho,"28932 Móstoles Comunidad de Madrid",1196.0
534,88,1,Parque Salvador Allende,N/A,1214.0
535,88,1,Parque Andalucía,Móstoles Comunidad de Madrid,1229.0
536,88,1,Parque Infantil la Onu,Móstoles Comunidad de Madrid,1232.0
537,88,1,Parque Arroyo del Santo,"28933 Móstoles Comunidad de Madrid",1253.0
538,88,1,Parque Levante,Alcorcón Comunidad de Madrid,1334.0
539,88,1,Juega Conmigo,"Río Júcar, s/n, 28935 Móstoles Comunidad de Madrid",1379.0
540,88,1,Parque Onu,Móstoles Comunidad de Madrid,1429.0
541,88,1,Fuente los Rosales,N/A,1434.0
542,88,1,Parque Rio Ebro / Rio Segura,"Rio duero, Móstoles Comunidad de Madrid",1590.0
543,88,1,Parque Prado Ovejero,"Calle de Jacinto, Móstoles Comunidad de Madrid",1605.0
544,88,1,Parque las Cumbres,N/A,1627.0
545,88,1,Parque Manuela Malasaña,Móstoles Comunidad de Madrid,1732.0
546,88,1,Parque Columpios,"28935 Móstoles Comunidad de Madrid",1747.0
547,88,1,Parque Fuentecisneros,"28922 Alcorcón Comunidad de Madrid",1867.0
548,88,1,Fernandez Pascual Eduardo,"Avenida de la Constitucion, 50, 28931 Móstoles Madrid",382.0
549,88,1,Princesas y Piratas,"Calle Salcillo, 11, 28932 Móstoles Madrid",1036.0
550,88,1,La Casita de Daman,"Nueva York, 36, 28938 Móstoles Madrid",1301.0
551,89,1,Parque Infantil,"Avenida de Madrid, 28491 Navacerrada Comunidad de Madrid",95.0
552,89,1,Pino Manolo,Navacerrada Comunidad de Madrid,354.0
553,89,1,Parque Muñoyerro,Navacerrada Comunidad de Madrid,474.0
554,89,1,Parque infantil,"Calle de Amanecer, 12, 28491 Navacerrada Comunidad de Madrid",580.0
555,91,1,Parque de la Iglesia,"Calle Ancha, Navalagamella Comunidad de Madrid",172.0
556,91,1,Parque del Hondillo,"Calle San Sebastian, 44, 28212 Navalagamella Comunidad de Madrid",289.0
557,91,1,Parque Paseo Mirador de la Iglesia,N/A,337.0
558,91,1,Parque el Romeral,Romeral,882.0
559,92,1,Parque Pozo Concejo,"28600 Navalcarnero Comunidad de Madrid",482.0
560,92,1,Parque de la Crispina,"28600 Navalcarnero Comunidad de Madrid",615.0
561,92,1,Parque de los Charcones,Navalcarnero Comunidad de Madrid,650.0
562,92,1,Parque los Pinos,"Calle Mieres, s/n, 28600 Navalcarnero Comunidad de Madrid",653.0
563,92,1,Parque de la Tirolina,"28600 Navalcarnero Comunidad de Madrid",700.0
564,92,1,Parque de el Señorio,"28600 Navalcarnero Comunidad de Madrid",752.0
565,92,1,Parque de los Tubos,Navalcarnero Comunidad de Madrid,785.0
566,92,1,Parque de San Jorge,"C/ Juan Ramón Jiménez, 28600 Navalcarnero Comunidad de Madrid",792.0
567,92,1,Parque de San Juan Bautista,"28600 Navalcarnero Comunidad de Madrid",1529.0
568,92,1,Parque Regional del Rio Guadarrama,Guadarrama Comunidad de Madrid,1639.0
569,92,2,La Casa de la Lonja,"Plazuela del Mercado, 18, 28600 Navalcarnero Madrid",139.0
570,94,1,El Tren de la Navidad,Fuenlabrada Comunidad de Madrid,449.0
571,98,1,Parque Infantil Nave Espacial,"28860 Paracuellos Comunidad de Madrid",298.0
572,98,1,Pinarillo AVM,"Avenida de Sombra de la Torre, 14, 28860 Paracuellos de Jarama Comunidad de Madrid",1122.0
573,98,1,Parque Infantil,"28860 Paracuellos de Jarama Comunidad de Madrid",1551.0
574,98,1,Canaima Park,Comunidad de Madrid,1699.0
575,99,1,Parque de la Ermita,"28981 Parla Comunidad de Madrid",568.0
576,99,1,Parque Vía de Ronda,Parla Comunidad de Madrid,610.0
577,99,1,Paseo Real,Principado de Asturias,635.0
578,99,1,Parque de la Garrapata,"C/ Mexico, 28980 Parla Comunidad de Madrid",642.0
579,99,1,parque de las Montañas,"28982  Comunidad de Madrid",748.0
580,99,1,Bichos,"Calle Toledo, 34, 28981 Parla Comunidad de Madrid",808.0
581,99,1,Rayuela,"Isaac Albéniz, 16, 28981 Parla Comunidad de Madrid",846.0
582,99,1,Paseo Marítimo Perruno,"28983 Parla Comunidad de Madrid",915.0
583,99,1,Parque de la Ballena,"Calle Real, s/n, Parla Comunidad de Madrid",1021.0
584,99,1,Nanitos y Pelusas,"Calle Icíar Bollaín, 3, 28981 Parla Comunidad de Madrid",1172.0
585,99,1,Parque Parla Este,Parla Comunidad de Madrid,1475.0
586,99,1,Parque del Universo,Madrid,1650.0
587,99,1,La Jungla Perdida,"Turin, s/n, 28983 Parla Comunidad de Madrid",1658.0
588,99,1,Parque de las primeras citas,N/A,1905.0
589,100,2,Patones de Arriba,Patones Madrid,1467.0
590,106,1,Parque Juan Carlos I,"Calle Pablo Picasso, s/n, 28320 Pinto Comunidad de Madrid",464.0
591,106,1,Plaza Ocho de Marzo,Comunidad de Madrid,302.0
592,106,1,Plaza de la Rábida,"Pza. de la Rábida, s/n, 28329 Pinto Comunidad de Madrid",327.0
593,106,1,Parque Municipal Nicolás Fuster,"Doce de Octubre, 28320 Pinto Comunidad de Madrid",474.0
594,106,1,Parque Exacta Pares,"28320 Pinto Comunidad de Madrid",710.0
595,106,1,Parque Norte,Comunidad de Madrid,866.0
596,106,1,Pequeteca,"Plaza David Martín, 1, 28320 Pinto Comunidad de Madrid",971.0
597,106,1,Pinto Pinto Gorgorito,"Calle Italia, 14, 28320 Pinto Comunidad de Madrid",1247.0
598,106,1,Parque del Cementerio,"28320 Pinto Comunidad de Madrid",1471.0
599,106,1,Parque Alcalde Gabriel Martín Santos,Pinto Comunidad de Madrid,1627.0
600,106,1,Parque Infantil Chichopark,"Salvador Dalí, 12, 28320 Pinto Madrid",364.0
601,106,1,Palmas Palmitas,"Calle Navarra, 4, 28320 Pinto Madrid",925.0
602,106,2,Torre de Pinto,"28320 Pinto Comunidad de Madrid",249.0
603,106,2,Pinto Pinto Gorgorito,"Calle Italia, 14, 28320 Pinto Comunidad de Madrid",1247.0
604,108,1,Parque de las Minas,"28224 Pozuelo de Alarcón Comunidad de Madrid",1652.0
605,108,1,Parque Prados de Torrejón,Pozuelo de Alarcón Comunidad de Madrid,1846.0
606,108,1,Parque la Gitana,Majadahonda Comunidad de Madrid,375.0
607,108,1,Santuario Nuestra Señora de Schoenstatt,Madrid,425.0
608,108,1,Parque el Pradillo,Pozuelo de Alarcón Comunidad de Madrid,594.0
609,108,1,Parque Cruz de la Atalaya,Atalaya,745.0
610,108,1,Parque Fuente de la Salud,Pozuelo de Alarcón Comunidad de Madrid,957.0
